

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Oct 14 16:46:24 2025

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
   179  0000                     _TXSTA	set	4012
   180  0000                     _TXSTAbits	set	4012
   181  001081  0D                 	db	13
   182  001082  0A                 	db	10
   183  001083  56                 	db	86	;'V'
   184  001084  6F                 	db	111	;'o'
   185  001085  6C                 	db	108	;'l'
   186  001086  74                 	db	116	;'t'
   187  001087  61                 	db	97	;'a'
   188  001088  67                 	db	103	;'g'
   189  001089  65                 	db	101	;'e'
   190  00108A  3A                 	db	58	;':'
   191  00108B  20                 	db	32
   192  00108C  25                 	db	37
   193  00108D  2E                 	db	46
   194  00108E  32                 	db	50	;'2'
   195  00108F  66                 	db	102	;'f'
   196  001090  20                 	db	32
   197  001091  6D                 	db	109	;'m'
   198  001092  56                 	db	86	;'V'
   199  001093  0D                 	db	13
   200  001094  0A                 	db	10
   201  001095  00                 	db	0
   202  001096  53                 	db	83	;'S'
   203  001097  77                 	db	119	;'w'
   204  001098  69                 	db	105	;'i'
   205  001099  74                 	db	116	;'t'
   206  00109A  63                 	db	99	;'c'
   207  00109B  68                 	db	104	;'h'
   208  00109C  20                 	db	32
   209  00109D  53                 	db	83	;'S'
   210  00109E  74                 	db	116	;'t'
   211  00109F  61                 	db	97	;'a'
   212  0010A0  74                 	db	116	;'t'
   213  0010A1  75                 	db	117	;'u'
   214  0010A2  73                 	db	115	;'s'
   215  0010A3  3A                 	db	58	;':'
   216  0010A4  0D                 	db	13
   217  0010A5  0A                 	db	10
   218  0010A6  00                 	db	0
   219  0010A7  20                 	db	32
   220  0010A8  20                 	db	32
   221  0010A9  4E                 	db	78	;'N'
   222  0010AA  53                 	db	83	;'S'
   223  0010AB  4C                 	db	76	;'L'
   224  0010AC  54                 	db	84	;'T'
   225  0010AD  5F                 	db	95	;'_'
   226  0010AE  53                 	db	83	;'S'
   227  0010AF  57                 	db	87	;'W'
   228  0010B0  20                 	db	32
   229  0010B1  3A                 	db	58	;':'
   230  0010B2  20                 	db	32
   231  0010B3  25                 	db	37
   232  0010B4  73                 	db	115	;'s'
   233  0010B5  0D                 	db	13
   234  0010B6  0A                 	db	10
   235  0010B7  00                 	db	0
   236  0010B8  20                 	db	32
   237  0010B9  20                 	db	32
   238  0010BA  45                 	db	69	;'E'
   239  0010BB  57                 	db	87	;'W'
   240  0010BC  4C                 	db	76	;'L'
   241  0010BD  54                 	db	84	;'T'
   242  0010BE  5F                 	db	95	;'_'
   243  0010BF  53                 	db	83	;'S'
   244  0010C0  57                 	db	87	;'W'
   245  0010C1  20                 	db	32
   246  0010C2  3A                 	db	58	;':'
   247  0010C3  20                 	db	32
   248  0010C4  25                 	db	37
   249  0010C5  73                 	db	115	;'s'
   250  0010C6  0D                 	db	13
   251  0010C7  0A                 	db	10
   252  0010C8  00                 	db	0
   253  0010C9  20                 	db	32
   254  0010CA  20                 	db	32
   255  0010CB  4E                 	db	78	;'N'
   256  0010CC  53                 	db	83	;'S'
   257  0010CD  50                 	db	80	;'P'
   258  0010CE  45                 	db	69	;'E'
   259  0010CF  44                 	db	68	;'D'
   260  0010D0  5F                 	db	95	;'_'
   261  0010D1  53                 	db	83	;'S'
   262  0010D2  57                 	db	87	;'W'
   263  0010D3  3A                 	db	58	;':'
   264  0010D4  20                 	db	32
   265  0010D5  25                 	db	37
   266  0010D6  73                 	db	115	;'s'
   267  0010D7  0D                 	db	13
   268  0010D8  0A                 	db	10
   269  0010D9  00                 	db	0
   270  0010DA  20                 	db	32
   271  0010DB  20                 	db	32
   272  0010DC  45                 	db	69	;'E'
   273  0010DD  57                 	db	87	;'W'
   274  0010DE  50                 	db	80	;'P'
   275  0010DF  45                 	db	69	;'E'
   276  0010E0  44                 	db	68	;'D'
   277  0010E1  5F                 	db	95	;'_'
   278  0010E2  53                 	db	83	;'S'
   279  0010E3  57                 	db	87	;'W'
   280  0010E4  3A                 	db	58	;':'
   281  0010E5  20                 	db	32
   282  0010E6  25                 	db	37
   283  0010E7  73                 	db	115	;'s'
   284  0010E8  0D                 	db	13
   285  0010E9  0A                 	db	10
   286  0010EA  00                 	db	0
   287  0010EB  28                 	db	40
   288  0010EC  6E                 	db	110	;'n'
   289  0010ED  75                 	db	117	;'u'
   290  0010EE  6C                 	db	108	;'l'
   291  0010EF  6C                 	db	108	;'l'
   292  0010F0  29                 	db	41
   293  0010F1  00                 	db	0
   294  0010F2                     STR_5:
   295  0010F2  4F                 	db	79	;'O'
   296  0010F3  46                 	db	70	;'F'
   297  0010F4  46                 	db	70	;'F'
   298  0010F5  00                 	db	0
   299  0010F6                     STR_4:
   300  0010F6  4F                 	db	79	;'O'
   301  0010F7  4E                 	db	78	;'N'
   302  0010F8  00                 	db	0
   303  0000                     
   304                           ; #config settings
   305  0010F9  00                 	db	0	; dummy byte at the end
   306  0000                     
   307                           	psect	cinit
   308  001218                     __pcinit:
   309                           	opt stack 0
   310  001218                     start_initialization:
   311                           	opt stack 0
   312  001218                     __initialization:
   313                           	opt stack 0
   314                           
   315                           ; Clear objects allocated to COMRAM (1 bytes)
   316  001218  6A04               	clrf	__pbssCOMRAM& (0+255),c
   317  00121A                     end_of_initialization:
   318                           	opt stack 0
   319  00121A                     __end_of__initialization:
   320                           	opt stack 0
   321  00121A  0100               	movlb	0
   322  00121C  EFB5  F008         	goto	_main	;jump to C main() function
   323                           
   324                           	psect	bssCOMRAM
   325  000004                     __pbssCOMRAM:
   326                           	opt stack 0
   327  000004                     _USART_Status:
   328                           	opt stack 0
   329  000004                     	ds	1
   330                           
   331                           	psect	cstackCOMRAM
   332  000001                     __pcstackCOMRAM:
   333                           	opt stack 0
   334  000001                     WriteUSART@data:
   335                           	opt stack 0
   336  000001                     OpenUSART@spbrg:
   337                           	opt stack 0
   338                           
   339                           ; 2 bytes @ 0x0
   340  000001                     	ds	2
   341  000003                     OpenUSART@config:
   342                           	opt stack 0
   343                           
   344                           ; 1 bytes @ 0x2
   345  000003                     	ds	1
   346  000004                     
   347                           ; 0 bytes @ 0x3
   348 ;;
   349 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   350 ;;
   351 ;; *************** function _main *****************
   352 ;; Defined at:
   353 ;;		line 391 in file "lab6.c"
   354 ;; Parameters:    Size  Location     Type
   355 ;;		None
   356 ;; Auto vars:     Size  Location     Type
   357 ;;		None
   358 ;; Return value:  Size  Location     Type
   359 ;;                  2  209[None  ] int 
   360 ;; Registers used:
   361 ;;		wreg, status,2, cstack
   362 ;; Tracked objects:
   363 ;;		On entry : 0/0
   364 ;;		On exit  : 0/0
   365 ;;		Unchanged: 0/0
   366 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
   367 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   368 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   369 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   370 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   371 ;;Total ram usage:        0 bytes
   372 ;; Hardware stack levels required when called:    2
   373 ;; This function calls:
   374 ;;		_Init_ADC
   375 ;;		_Init_TRIS
   376 ;;		_Init_UART
   377 ;;		_Wait_One_Second
   378 ;;		_WriteUSART
   379 ;; This function is called by:
   380 ;;		Startup code after reset
   381 ;; This function uses a non-reentrant model
   382 ;;
   383                           
   384                           	psect	text0
   385  00116A                     __ptext0:
   386                           	opt stack 0
   387  00116A                     _main:
   388                           	opt stack 29
   389                           
   390                           ;lab6.c: 393: Init_TRIS();
   391                           
   392                           ;incstack = 0
   393  00116A  ECF3  F008         	call	_Init_TRIS	;wreg free
   394                           
   395                           ;lab6.c: 394: Init_UART();
   396  00116E  ECCD  F008         	call	_Init_UART	;wreg free
   397                           
   398                           ;lab6.c: 395: Init_ADC();
   399  001172  EC05  F009         	call	_Init_ADC	;wreg free
   400  001176  D000               	goto	l1331
   401  001178                     l1331:
   402                           
   403                           ;lab6.c: 398: {
   404                           ;lab6.c: 412: WriteUSART('H');
   405  001178  0E48               	movlw	72
   406  00117A  ECE8  F008         	call	_WriteUSART
   407                           
   408                           ;lab6.c: 413: WriteUSART('i');
   409  00117E  0E69               	movlw	105
   410  001180  ECE8  F008         	call	_WriteUSART
   411                           
   412                           ;lab6.c: 414: WriteUSART('\r');
   413  001184  0E0D               	movlw	13
   414  001186  ECE8  F008         	call	_WriteUSART
   415                           
   416                           ;lab6.c: 415: WriteUSART('\n');
   417  00118A  0E0A               	movlw	10
   418  00118C  ECE8  F008         	call	_WriteUSART
   419                           
   420                           ;lab6.c: 416: Wait_One_Second();
   421  001190  ECFE  F008         	call	_Wait_One_Second	;wreg free
   422  001194  D7F1               	goto	l1331
   423  001196  EF00  F000         	goto	start
   424  00119A                     __end_of_main:
   425                           	opt stack 0
   426                           
   427 ;; *************** function _WriteUSART *****************
   428 ;; Defined at:
   429 ;;		line 13 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\pic18\plib\USART\uwrite.c"
   430 ;; Parameters:    Size  Location     Type
   431 ;;  data            1    wreg     unsigned char 
   432 ;; Auto vars:     Size  Location     Type
   433 ;;  data            1    0[COMRAM] unsigned char 
   434 ;; Return value:  Size  Location     Type
   435 ;;		None               void
   436 ;; Registers used:
   437 ;;		wreg
   438 ;; Tracked objects:
   439 ;;		On entry : 0/0
   440 ;;		On exit  : 0/0
   441 ;;		Unchanged: 0/0
   442 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
   443 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   444 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   445 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   446 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   447 ;;Total ram usage:        1 bytes
   448 ;; Hardware stack levels used:    1
   449 ;; This function calls:
   450 ;;		Nothing
   451 ;; This function is called by:
   452 ;;		_main
   453 ;; This function uses a non-reentrant model
   454 ;;
   455                           
   456                           	psect	text1
   457  0011D0                     __ptext1:
   458                           	opt stack 0
   459  0011D0                     _WriteUSART:
   460                           	opt stack 30
   461                           
   462                           ;incstack = 0
   463                           ;WriteUSART@data stored from wreg
   464  0011D0  6E01               	movwf	WriteUSART@data,c
   465  0011D2  ACAC               	btfss	4012,6,c	;volatile
   466  0011D4  D005               	goto	l1159
   467  0011D6  90AC               	bcf	4012,0,c	;volatile
   468  0011D8  A204               	btfss	_USART_Status,1,c
   469  0011DA  D002               	goto	l1159
   470  0011DC  80AC               	bsf	4012,0,c	;volatile
   471  0011DE  D000               	goto	l1159
   472  0011E0                     l1159:
   473  0011E0  C001  FFAD         	movff	WriteUSART@data,4013	;volatile
   474  0011E4  0012               	return		;funcret
   475  0011E6                     __end_of_WriteUSART:
   476                           	opt stack 0
   477                           
   478 ;; *************** function _Wait_One_Second *****************
   479 ;; Defined at:
   480 ;;		line 61 in file "lab6.c"
   481 ;; Parameters:    Size  Location     Type
   482 ;;		None
   483 ;; Auto vars:     Size  Location     Type
   484 ;;		None
   485 ;; Return value:  Size  Location     Type
   486 ;;		None               void
   487 ;; Registers used:
   488 ;;		wreg, status,2, cstack
   489 ;; Tracked objects:
   490 ;;		On entry : 0/0
   491 ;;		On exit  : 0/0
   492 ;;		Unchanged: 0/0
   493 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
   494 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   495 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   496 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   497 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   498 ;;Total ram usage:        0 bytes
   499 ;; Hardware stack levels used:    1
   500 ;; Hardware stack levels required when called:    1
   501 ;; This function calls:
   502 ;;		_Wait_Half_Second
   503 ;; This function is called by:
   504 ;;		_main
   505 ;;		_Wait_N_Seconds
   506 ;; This function uses a non-reentrant model
   507 ;;
   508                           
   509                           	psect	text2
   510  0011FC                     __ptext2:
   511                           	opt stack 0
   512  0011FC                     _Wait_One_Second:
   513                           	opt stack 29
   514                           
   515                           ;lab6.c: 63: PORTDbits.RD7 = 1;
   516                           
   517                           ;incstack = 0
   518  0011FC  8E83               	bsf	3971,7,c	;volatile
   519                           
   520                           ;lab6.c: 64: Wait_Half_Second ();
   521  0011FE  ECDB  F008         	call	_Wait_Half_Second	;wreg free
   522                           
   523                           ;lab6.c: 65: PORTDbits.RD7 = 0;
   524  001202  9E83               	bcf	3971,7,c	;volatile
   525                           
   526                           ;lab6.c: 66: Wait_Half_Second ();
   527  001204  ECDB  F008         	call	_Wait_Half_Second	;wreg free
   528  001208  0012               	return		;funcret
   529  00120A                     __end_of_Wait_One_Second:
   530                           	opt stack 0
   531                           
   532 ;; *************** function _Wait_Half_Second *****************
   533 ;; Defined at:
   534 ;;		line 49 in file "lab6.c"
   535 ;; Parameters:    Size  Location     Type
   536 ;;		None
   537 ;; Auto vars:     Size  Location     Type
   538 ;;		None
   539 ;; Return value:  Size  Location     Type
   540 ;;		None               void
   541 ;; Registers used:
   542 ;;		wreg, status,2
   543 ;; Tracked objects:
   544 ;;		On entry : 0/0
   545 ;;		On exit  : 0/0
   546 ;;		Unchanged: 0/0
   547 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
   548 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   549 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   550 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   551 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   552 ;;Total ram usage:        0 bytes
   553 ;; Hardware stack levels used:    1
   554 ;; This function calls:
   555 ;;		Nothing
   556 ;; This function is called by:
   557 ;;		_Wait_One_Second
   558 ;;		_Wait_One_Second_With_Beep
   559 ;; This function uses a non-reentrant model
   560 ;;
   561                           
   562                           	psect	text3
   563  0011B6                     __ptext3:
   564                           	opt stack 0
   565  0011B6                     _Wait_Half_Second:
   566                           	opt stack 29
   567                           
   568                           ;lab6.c: 51: T0CON = 0x04;
   569                           
   570                           ;incstack = 0
   571  0011B6  0E04               	movlw	4
   572  0011B8  6ED5               	movwf	4053,c	;volatile
   573                           
   574                           ;lab6.c: 52: TMR0L = 0xAE;
   575  0011BA  0EAE               	movlw	174
   576  0011BC  6ED6               	movwf	4054,c	;volatile
   577                           
   578                           ;lab6.c: 53: TMR0H = 0x85;
   579  0011BE  0E85               	movlw	133
   580  0011C0  6ED7               	movwf	4055,c	;volatile
   581                           
   582                           ;lab6.c: 54: INTCONbits.TMR0IF = 0;
   583  0011C2  94F2               	bcf	intcon,2,c	;volatile
   584                           
   585                           ;lab6.c: 55: T0CONbits.TMR0ON = 1;
   586  0011C4  8ED5               	bsf	4053,7,c	;volatile
   587                           
   588                           ;lab6.c: 56: while (INTCONbits.TMR0IF == 0);
   589  0011C6  D000               	goto	l93
   590  0011C8                     l93:
   591  0011C8  A4F2               	btfss	intcon,2,c	;volatile
   592  0011CA  D7FE               	goto	l93
   593                           
   594                           ;lab6.c: 57: T0CONbits.TMR0ON = 0;
   595  0011CC  9ED5               	bcf	4053,7,c	;volatile
   596  0011CE  0012               	return		;funcret
   597  0011D0                     __end_of_Wait_Half_Second:
   598                           	opt stack 0
   599                           intcon	equ	0xFF2
   600                           
   601 ;; *************** function _Init_UART *****************
   602 ;; Defined at:
   603 ;;		line 71 in file "lab6.c"
   604 ;; Parameters:    Size  Location     Type
   605 ;;		None
   606 ;; Auto vars:     Size  Location     Type
   607 ;;		None
   608 ;; Return value:  Size  Location     Type
   609 ;;		None               void
   610 ;; Registers used:
   611 ;;		wreg, status,2, cstack
   612 ;; Tracked objects:
   613 ;;		On entry : 0/0
   614 ;;		On exit  : 0/0
   615 ;;		Unchanged: 0/0
   616 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
   617 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   618 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   619 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   620 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   621 ;;Total ram usage:        0 bytes
   622 ;; Hardware stack levels used:    1
   623 ;; Hardware stack levels required when called:    1
   624 ;; This function calls:
   625 ;;		_OpenUSART
   626 ;; This function is called by:
   627 ;;		_main
   628 ;; This function uses a non-reentrant model
   629 ;;
   630                           
   631                           	psect	text4
   632  00119A                     __ptext4:
   633                           	opt stack 0
   634  00119A                     _Init_UART:
   635                           	opt stack 29
   636                           
   637                           ;lab6.c: 73: OSCCON = 0x70;
   638                           
   639                           ;incstack = 0
   640  00119A  0E70               	movlw	112
   641  00119C  6ED3               	movwf	4051,c	;volatile
   642                           
   643                           ;lab6.c: 74: TRISCbits.TRISC6 = 0;
   644  00119E  9C94               	bcf	3988,6,c	;volatile
   645                           
   646                           ;lab6.c: 75: TRISCbits.TRISC7 = 1;
   647  0011A0  8E94               	bsf	3988,7,c	;volatile
   648                           
   649                           ;lab6.c: 77: OpenUSART(0b01111111 &
   650                           ;lab6.c: 78: 0b10111111 &
   651                           ;lab6.c: 79: 0b11111110 &
   652                           ;lab6.c: 80: 0b11111101 &
   653                           ;lab6.c: 81: 0b11111111 &
   654                           ;lab6.c: 82: 0b11111111, 25);
   655  0011A2  0E00               	movlw	0
   656  0011A4  6E02               	movwf	OpenUSART@spbrg+1,c
   657  0011A6  0E19               	movlw	25
   658  0011A8  6E01               	movwf	OpenUSART@spbrg,c
   659  0011AA  0E3C               	movlw	60
   660  0011AC  EC7D  F008         	call	_OpenUSART
   661                           
   662                           ;lab6.c: 84: TXSTAbits.TXEN = 1;
   663  0011B0  8AAC               	bsf	4012,5,c	;volatile
   664                           
   665                           ;lab6.c: 85: RCSTAbits.SPEN = 1;
   666  0011B2  8EAB               	bsf	4011,7,c	;volatile
   667  0011B4  0012               	return		;funcret
   668  0011B6                     __end_of_Init_UART:
   669                           	opt stack 0
   670                           intcon	equ	0xFF2
   671                           
   672 ;; *************** function _OpenUSART *****************
   673 ;; Defined at:
   674 ;;		line 73 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\pic18\plib\USART\uopen.c"
   675 ;; Parameters:    Size  Location     Type
   676 ;;  config          1    wreg     unsigned char 
   677 ;;  spbrg           2    0[COMRAM] unsigned int 
   678 ;; Auto vars:     Size  Location     Type
   679 ;;  config          1    2[COMRAM] unsigned char 
   680 ;; Return value:  Size  Location     Type
   681 ;;		None               void
   682 ;; Registers used:
   683 ;;		wreg, status,2
   684 ;; Tracked objects:
   685 ;;		On entry : 0/0
   686 ;;		On exit  : 0/0
   687 ;;		Unchanged: 0/0
   688 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
   689 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   690 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   691 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   692 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   693 ;;Total ram usage:        3 bytes
   694 ;; Hardware stack levels used:    1
   695 ;; This function calls:
   696 ;;		Nothing
   697 ;; This function is called by:
   698 ;;		_Init_UART
   699 ;; This function uses a non-reentrant model
   700 ;;
   701                           
   702                           	psect	text5
   703  0010FA                     __ptext5:
   704                           	opt stack 0
   705  0010FA                     _OpenUSART:
   706                           	opt stack 29
   707                           
   708                           ;incstack = 0
   709                           ;OpenUSART@config stored from wreg
   710  0010FA  6E03               	movwf	OpenUSART@config,c
   711  0010FC  0E00               	movlw	0
   712  0010FE  6EAC               	movwf	4012,c	;volatile
   713  001100  0E00               	movlw	0
   714  001102  6EAB               	movwf	4011,c	;volatile
   715  001104  A003               	btfss	OpenUSART@config,0,c
   716  001106  D002               	goto	l1273
   717  001108  88AC               	bsf	4012,4,c	;volatile
   718  00110A  D000               	goto	l1273
   719  00110C                     l1273:
