

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Oct 07 18:05:16 2025

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
   161  001076  71                 	db	113
   162  001077                     __end_of__powers_:
   163                           	opt stack 0
   164  001077                     _LED_7seg:
   165                           	opt stack 0
   166  001077  01                 	db	1
   167  001078  4F                 	db	79
   168  001079  12                 	db	18
   169  00107A  06                 	db	6
   170  00107B  4C                 	db	76
   171  00107C  24                 	db	36
   172  00107D  20                 	db	32
   173  00107E  0F                 	db	15
   174  00107F  00                 	db	0
   175  001080  04                 	db	4
   176  001081                     __end_of_LED_7seg:
   177                           	opt stack 0
   178  0000                     _ADCON0	set	4034
   179  0000                     _ADCON0bits	set	4034
   180  0000                     _ADCON1	set	4033
   181  0000                     _ADCON2	set	4032
   182  0000                     _ADRESH	set	4036
   183  0000                     _ADRESL	set	4035
   184  0000                     _CCP2CON	set	4026
   185  0000                     _CCPR2L	set	4027
   186  0000                     _OSCCON	set	4051
   187  0000                     _PIE1bits	set	3997
   188  0000                     _PIR1bits	set	3998
   189  0000                     _PORTB	set	3969
   190  0000                     _PORTCbits	set	3970
   191  0000                     _PORTD	set	3971
   192  0000                     _PORTDbits	set	3971
   193  0000                     _PORTE	set	3972
   194  0000                     _PORTEbits	set	3972
   195  0000                     _PR2	set	4043
   196  0000                     _RCSTA	set	4011
   197  0000                     _RCSTAbits	set	4011
   198  0000                     _SPBRG	set	4015
   199  0000                     _SPBRGH	set	4016
   200  0000                     _T2CON	set	4042
   201  0000                     _TRISA	set	3986
   202  0000                     _TRISB	set	3987
   203  0000                     _TRISC	set	3988
   204  0000                     _TRISCbits	set	3988
   205  0000                     _TRISD	set	3989
   206  0000                     _TRISE	set	3990
   207  0000                     _TXREG	set	4013
   208  0000                     _TXSTA	set	4012
   209  0000                     _TXSTAbits	set	4012
   210  0000                     _TRMT	set	32097
   211  001081                     STR_1:
   212  001081  52                 	db	82	;'R'
   213  001082  65                 	db	101	;'e'
   214  001083  73                 	db	115	;'s'
   215  001084  69                 	db	105	;'i'
   216  001085  73                 	db	115	;'s'
   217  001086  74                 	db	116	;'t'
   218  001087  61                 	db	97	;'a'
   219  001088  6E                 	db	110	;'n'
   220  001089  63                 	db	99	;'c'
   221  00108A  65                 	db	101	;'e'
   222  00108B  3A                 	db	58	;':'
   223  00108C  20                 	db	32
   224  00108D  25                 	db	37
   225  00108E  66                 	db	102	;'f'
   226  00108F  20                 	db	32
   227  001090  4B                 	db	75	;'K'
   228  001091  0D                 	db	13
   229  001092  0A                 	db	10
   230  001093  0A                 	db	10
   231  001094  00                 	db	0
   232                           
   233                           ; #config settings
   234  001095  00                 	db	0	; dummy byte at the end
   235  0000                     
   236                           	psect	cinit
   237  002E10                     __pcinit:
   238                           	opt stack 0
   239  002E10                     start_initialization:
   240                           	opt stack 0
   241  002E10                     __initialization:
   242                           	opt stack 0
   243  002E10                     end_of_initialization:
   244                           	opt stack 0
   245  002E10                     __end_of__initialization:
   246                           	opt stack 0
   247  002E10  0E00               	movlw	low (__Lmediumconst shr (0+16))
   248  002E12  6EF8               	movwf	tblptru,c
   249  002E14  0100               	movlb	0
   250  002E16  EFA3  F00D         	goto	_main	;jump to C main() function
   251                           tblptru	equ	0xFF8
   252                           
   253                           	psect	cstackBANK0
   254  000080                     __pcstackBANK0:
   255                           	opt stack 0
   256  000080                     _printf$1491:
   257                           	opt stack 0
   258                           
   259                           ; 3 bytes @ 0x0
   260  000080                     	ds	3
   261  000083                     printf@ap:
   262                           	opt stack 0
   263                           
   264                           ; 2 bytes @ 0x3
   265  000083                     	ds	2
   266  000085                     printf@flag:
   267                           	opt stack 0
   268                           
   269                           ; 2 bytes @ 0x5
   270  000085                     	ds	2
   271  000087                     printf@prec:
   272                           	opt stack 0
   273                           
   274                           ; 2 bytes @ 0x7
   275  000087                     	ds	2
   276  000089                     printf@val:
   277                           	opt stack 0
   278                           
   279                           ; 4 bytes @ 0x9
   280  000089                     	ds	4
   281  00008D                     printf@exp:
   282                           	opt stack 0
   283                           
   284                           ; 2 bytes @ 0xD
   285  00008D                     	ds	2
   286  00008F                     printf@tmpval:
   287                           	opt stack 0
   288                           
   289                           ; 4 bytes @ 0xF
   290  00008F                     	ds	4
   291  000093                     printf@fval:
   292                           	opt stack 0
   293                           
   294                           ; 3 bytes @ 0x13
   295  000093                     	ds	3
   296  000096                     printf@c:
   297                           	opt stack 0
   298                           
   299                           ; 1 bytes @ 0x16
   300  000096                     	ds	1
   301  000097                     main@Rref:
   302                           	opt stack 0
   303                           
   304                           ; 3 bytes @ 0x17
   305  000097                     	ds	3
   306  00009A                     main@num_step:
   307                           	opt stack 0
   308                           
   309                           ; 2 bytes @ 0x1A
   310  00009A                     	ds	2
   311  00009C                     main@lower:
   312                           	opt stack 0
   313                           
   314                           ; 2 bytes @ 0x1C
   315  00009C                     	ds	2
   316  00009E                     main@upper_570:
   317                           	opt stack 0
   318                           
   319                           ; 2 bytes @ 0x1E
   320  00009E                     	ds	2
   321  0000A0                     main@lower_571:
   322                           	opt stack 0
   323                           
   324                           ; 2 bytes @ 0x20
   325  0000A0                     	ds	2
   326  0000A2                     main@volt:
   327                           	opt stack 0
   328                           
   329                           ; 3 bytes @ 0x22
   330  0000A2                     	ds	3
   331  0000A5                     main@upper:
   332                           	opt stack 0
   333                           
   334                           ; 2 bytes @ 0x25
   335  0000A5                     	ds	2
   336  0000A7                     main@R:
   337                           	opt stack 0
   338                           
   339                           ; 3 bytes @ 0x27
   340  0000A7                     	ds	3
   341                           tblptru	equ	0xFF8
   342                           
   343                           	psect	cstackCOMRAM
   344  000001                     __pcstackCOMRAM:
   345                           	opt stack 0
   346  000001                     ?_get_full_ADC:
   347                           	opt stack 0
   348  000001                     ?___ftpack:
   349                           	opt stack 0
   350  000001                     ?__tdiv_to_l_:
   351                           	opt stack 0
   352  000001                     ?__div_to_l_:
   353                           	opt stack 0
   354  000001                     ?___lldiv:
   355                           	opt stack 0
   356  000001                     ?___llmod:
   357                           	opt stack 0
   358  000001                     putch@c:
   359                           	opt stack 0
   360  000001                     Select_ADC_Channel@channel:
   361                           	opt stack 0
   362  000001                     Delay_One_Sec@i:
   363                           	opt stack 0
   364  000001                     OpenUSART@spbrg:
   365                           	opt stack 0
   366  000001                     __div_to_l_@f1:
   367                           	opt stack 0
   368  000001                     ___ftpack@arg:
   369                           	opt stack 0
   370  000001                     __tdiv_to_l_@f1:
   371                           	opt stack 0
   372  000001                     ___ftge@ff1:
   373                           	opt stack 0
   374  000001                     ___lldiv@dividend:
   375                           	opt stack 0
   376  000001                     ___llmod@dividend:
   377                           	opt stack 0
   378                           
   379                           ; 4 bytes @ 0x0
   380  000001                     	ds	2
   381  000003                     ??_get_full_ADC:
   382  000003                     OpenUSART@config:
   383                           	opt stack 0
   384                           
   385                           ; 1 bytes @ 0x2
   386  000003                     	ds	1
   387  000004                     ___ftpack@exp:
   388                           	opt stack 0
   389  000004                     __div_to_l_@f2:
   390                           	opt stack 0
   391  000004                     __tdiv_to_l_@f2:
   392                           	opt stack 0
   393  000004                     ___ftge@ff2:
   394                           	opt stack 0
   395                           
   396                           ; 3 bytes @ 0x3
   397  000004                     	ds	1
   398  000005                     ___ftpack@sign:
   399                           	opt stack 0
   400  000005                     get_full_ADC@result:
   401                           	opt stack 0
   402  000005                     ___lldiv@divisor:
   403                           	opt stack 0
   404  000005                     ___llmod@divisor:
   405                           	opt stack 0
   406                           
   407                           ; 4 bytes @ 0x4
   408  000005                     	ds	1
   409  000006                     ??___ftpack:
   410                           
   411                           ; 0 bytes @ 0x5
   412  000006                     	ds	1
   413  000007                     ??__tdiv_to_l_:
   414  000007                     ??___ftge:
   415  000007                     __div_to_l_@quot:
   416                           	opt stack 0
   417                           
   418                           ; 4 bytes @ 0x6
   419  000007                     	ds	2
   420  000009                     ?___awtoft:
   421                           	opt stack 0
   422  000009                     ?___lltoft:
   423                           	opt stack 0
   424  000009                     ___llmod@counter:
   425                           	opt stack 0
   426  000009                     ___awtoft@c:
   427                           	opt stack 0
   428  000009                     ___lldiv@quotient:
   429                           	opt stack 0
   430  000009                     ___lltoft@c:
   431                           	opt stack 0
   432                           
   433                           ; 4 bytes @ 0x8
   434  000009                     	ds	1
   435  00000A                     set_D2_color@resistance:
   436                           	opt stack 0
   437  00000A                     __tdiv_to_l_@quot:
   438                           	opt stack 0
   439                           
   440                           ; 4 bytes @ 0x9
   441  00000A                     	ds	1
   442  00000B                     __div_to_l_@cntr:
   443                           	opt stack 0
   444                           
   445                           ; 1 bytes @ 0xA
   446  00000B                     	ds	1
   447  00000C                     ___awtoft@sign:
   448                           	opt stack 0
   449  00000C                     __div_to_l_@exp1:
   450                           	opt stack 0
   451                           
   452                           ; 1 bytes @ 0xB
   453  00000C                     	ds	1
   454  00000D                     ??___lltoft:
   455  00000D                     ?___ftneg:
   456                           	opt stack 0
   457  00000D                     ___lldiv@counter:
   458                           	opt stack 0
   459  00000D                     ___ftneg@f1:
   460                           	opt stack 0
   461                           
   462                           ; 3 bytes @ 0xC
   463  00000D                     	ds	1
   464  00000E                     __tdiv_to_l_@cntr:
   465                           	opt stack 0
   466                           
   467                           ; 1 bytes @ 0xD
   468  00000E                     	ds	1
   469  00000F                     __tdiv_to_l_@exp1:
   470                           	opt stack 0
   471                           
   472                           ; 1 bytes @ 0xE
   473  00000F                     	ds	1
   474  000010                     ?___ftadd:
   475                           	opt stack 0
   476  000010                     ___ftadd@f1:
   477                           	opt stack 0
   478                           
   479                           ; 3 bytes @ 0xF
   480  000010                     	ds	1
   481  000011                     ___lltoft@exp:
   482                           	opt stack 0
   483                           
   484                           ; 1 bytes @ 0x10
   485  000011                     	ds	2
   486  000013                     ___ftadd@f2:
   487                           	opt stack 0
   488                           
   489                           ; 3 bytes @ 0x12
   490  000013                     	ds	3
   491  000016                     ??___ftadd:
   492                           
   493                           ; 0 bytes @ 0x15
   494  000016                     	ds	3
   495  000019                     ___ftadd@sign:
   496                           	opt stack 0
   497                           
   498                           ; 1 bytes @ 0x18
   499  000019                     	ds	1
   500  00001A                     ___ftadd@exp2:
   501                           	opt stack 0
   502                           
   503                           ; 1 bytes @ 0x19
   504  00001A                     	ds	1
   505  00001B                     ___ftadd@exp1:
   506                           	opt stack 0
   507                           
   508                           ; 1 bytes @ 0x1A
   509  00001B                     	ds	1
   510  00001C                     ?___ftmul:
   511                           	opt stack 0
   512  00001C                     ?___ftsub:
   513                           	opt stack 0
   514  00001C                     ___ftmul@f1:
   515                           	opt stack 0
   516  00001C                     ___ftsub@f1:
   517                           	opt stack 0
   518                           
   519                           ; 3 bytes @ 0x1B
   520  00001C                     	ds	3
   521  00001F                     ___ftmul@f2:
   522                           	opt stack 0
   523  00001F                     ___ftsub@f2:
   524                           	opt stack 0
   525                           
   526                           ; 3 bytes @ 0x1E
   527  00001F                     	ds	3
   528  000022                     ??___ftmul:
   529  000022                     
   530                           ; 0 bytes @ 0x21
   531  000022                     	ds	3
   532  000025                     ___ftmul@exp:
   533                           	opt stack 0
   534                           
   535                           ; 1 bytes @ 0x24
   536  000025                     	ds	1
   537  000026                     ___ftmul@f3_as_product:
   538                           	opt stack 0
   539                           
   540                           ; 3 bytes @ 0x25
   541  000026                     	ds	3
   542  000029                     ___ftmul@cntr:
   543                           	opt stack 0
   544                           
   545                           ; 1 bytes @ 0x28
   546  000029                     	ds	1
   547  00002A                     ___ftmul@sign:
   548                           	opt stack 0
   549                           
   550                           ; 1 bytes @ 0x29
   551  00002A                     	ds	1
   552  00002B                     ?___ftdiv:
   553                           	opt stack 0
   554  00002B                     ___ftdiv@f1:
   555                           	opt stack 0
   556                           
   557                           ; 3 bytes @ 0x2A
   558  00002B                     	ds	3
   559  00002E                     ___ftdiv@f2:
   560                           	opt stack 0
   561                           
   562                           ; 3 bytes @ 0x2D
   563  00002E                     	ds	3
   564  000031                     ??___ftdiv:
   565                           
   566                           ; 0 bytes @ 0x30
   567  000031                     	ds	3
   568  000034                     ___ftdiv@cntr:
   569                           	opt stack 0
   570                           
   571                           ; 1 bytes @ 0x33
   572  000034                     	ds	1
   573  000035                     ___ftdiv@f3:
   574                           	opt stack 0
   575                           
   576                           ; 3 bytes @ 0x34
   577  000035                     	ds	3
   578  000038                     ___ftdiv@exp:
   579                           	opt stack 0
   580                           
   581                           ; 1 bytes @ 0x37
   582  000038                     	ds	1
   583  000039                     ___ftdiv@sign:
   584                           	opt stack 0
   585                           
   586                           ; 1 bytes @ 0x38
   587  000039                     	ds	1
   588  00003A                     ?___fttol:
   589                           	opt stack 0
   590  00003A                     ___fttol@f1:
   591                           	opt stack 0
   592                           
   593                           ; 3 bytes @ 0x39
   594  00003A                     	ds	4
   595  00003E                     ??___fttol:
   596                           
   597                           ; 0 bytes @ 0x3D
   598  00003E                     	ds	5
   599  000043                     ___fttol@sign1:
   600                           	opt stack 0
   601                           
   602                           ; 1 bytes @ 0x42
   603  000043                     	ds	1
   604  000044                     ___fttol@lval:
   605                           	opt stack 0
   606                           
   607                           ; 4 bytes @ 0x43
   608  000044                     	ds	4
   609  000048                     ___fttol@exp1:
   610                           	opt stack 0
   611                           
   612                           ; 1 bytes @ 0x47
   613  000048                     	ds	1
   614  000049                     ?___awmod:
   615                           	opt stack 0
   616  000049                     ___awmod@dividend:
   617                           	opt stack 0
   618  000049                     set_D1_color@resistance:
   619                           	opt stack 0
   620                           
   621                           ; 3 bytes @ 0x48
   622  000049                     	ds	2
   623  00004B                     ___awmod@divisor:
   624                           	opt stack 0
   625                           
   626                           ; 2 bytes @ 0x4A
   627  00004B                     	ds	1
   628  00004C                     set_D1_color@range:
   629                           	opt stack 0
   630                           
   631                           ; 2 bytes @ 0x4B
   632  00004C                     	ds	1
   633  00004D                     ___awmod@counter:
   634                           	opt stack 0
   635                           
   636                           ; 1 bytes @ 0x4C
   637  00004D                     	ds	1
   638  00004E                     ___awmod@sign:
   639                           	opt stack 0
   640                           
   641                           ; 1 bytes @ 0x4D
   642  00004E                     	ds	1
   643  00004F                     ?___awdiv:
   644                           	opt stack 0
   645  00004F                     ___awdiv@dividend:
   646                           	opt stack 0
   647                           
   648                           ; 2 bytes @ 0x4E
   649  00004F                     	ds	2
   650  000051                     ___awdiv@divisor:
   651                           	opt stack 0
   652                           
   653                           ; 2 bytes @ 0x50
   654  000051                     	ds	2
   655  000053                     ___awdiv@counter:
   656                           	opt stack 0
   657                           
   658                           ; 1 bytes @ 0x52
   659  000053                     	ds	1
   660  000054                     ___awdiv@sign:
   661                           	opt stack 0
   662                           
   663                           ; 1 bytes @ 0x53
   664  000054                     	ds	1
   665  000055                     ___awdiv@quotient:
   666                           	opt stack 0
   667                           
   668                           ; 2 bytes @ 0x54
   669  000055                     	ds	2
   670  000057                     ?___wmul:
   671                           	opt stack 0
   672  000057                     ___wmul@multiplier:
   673                           	opt stack 0
   674                           
   675                           ; 2 bytes @ 0x56
   676  000057                     	ds	2
   677  000059                     ___wmul@multiplicand:
   678                           	opt stack 0
   679                           
   680                           ; 2 bytes @ 0x58
   681  000059                     	ds	2
   682  00005B                     ___wmul@product:
   683                           	opt stack 0
   684                           
   685                           ; 2 bytes @ 0x5A
   686  00005B                     	ds	2
   687  00005D                     ?_fround:
   688                           	opt stack 0
   689  00005D                     ?_scale:
   690                           	opt stack 0
   691                           
   692                           ; 3 bytes @ 0x5C
   693  00005D                     	ds	3
   694  000060                     _fround$1489:
   695                           	opt stack 0
   696  000060                     _scale$1490:
   697                           	opt stack 0
   698                           
   699                           ; 3 bytes @ 0x5F
   700  000060                     	ds	3
   701  000063                     scale@scl:
   702                           	opt stack 0
   703  000063                     _fround$1488:
   704                           	opt stack 0
   705                           
   706                           ; 3 bytes @ 0x62
   707  000063                     	ds	3
   708  000066                     fround@prec:
   709                           	opt stack 0
   710                           
   711                           ; 1 bytes @ 0x65
   712  000066                     	ds	1
   713  000067                     ?_printf:
   714                           	opt stack 0
   715  000067                     printf@f:
   716                           	opt stack 0
   717                           
   718                           ; 2 bytes @ 0x66
   719  000067                     	ds	5
   720  00006C                     ??_printf:
   721                           
   722                           ; 0 bytes @ 0x6B
   723  00006C                     	ds	6
   724  000072                     tblptru	equ	0xFF8
   725                           
   726                           ; 0 bytes @ 0x71
   727 ;;
   728 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   729 ;;
   730 ;; *************** function _main *****************
   731 ;; Defined at:
   732 ;;		line 208 in file "lab6p1.c"
   733 ;; Parameters:    Size  Location     Type
   734 ;;		None
   735 ;; Auto vars:     Size  Location     Type
   736 ;;  lower           2   32[BANK0 ] int 
   737 ;;  upper           2   30[BANK0 ] int 
   738 ;;  upper           2   37[BANK0 ] int 
   739 ;;  lower           2   28[BANK0 ] int 
   740 ;;  R               3   39[BANK0 ] float 
   741 ;;  volt            3   34[BANK0 ] float 
   742 ;;  num_step        2   26[BANK0 ] int 
   743 ;;  Rref            3   23[BANK0 ] float 
   744 ;; Return value:  Size  Location     Type
   745 ;;		None               void
   746 ;; Registers used:
   747 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
   748 ;; Tracked objects:
   749 ;;		On entry : 0/0
   750 ;;		On exit  : 0/0
   751 ;;		Unchanged: 0/0
   752 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
   753 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   754 ;;      Locals:         0      19       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   755 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   756 ;;      Totals:         0      19       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   757 ;;Total ram usage:       19 bytes
   758 ;; Hardware stack levels required when called:    4
   759 ;; This function calls:
   760 ;;		_Activate_Buzzer
   761 ;;		_Deactivate_Buzzer
   762 ;;		_Delay_One_Sec
   763 ;;		_Init_ADC
   764 ;;		_Init_TRIS
   765 ;;		_Init_UART
   766 ;;		_Select_ADC_Channel
   767 ;;		___awmod
   768 ;;		___awtoft
   769 ;;		___ftadd
   770 ;;		___ftdiv
   771 ;;		___ftge
   772 ;;		___ftmul
   773 ;;		___ftneg
   774 ;;		___fttol
   775 ;;		_get_full_ADC
   776 ;;		_printf
   777 ;;		_set_D1_color
   778 ;;		_set_D2_color
   779 ;; This function is called by:
   780 ;;		Startup code after reset
   781 ;; This function uses a non-reentrant model
   782 ;;
   783                           
   784                           	psect	text0
   785  001B46                     __ptext0:
   786                           	opt stack 0
   787  001B46                     _main:
   788                           	opt stack 27
   789                           
   790                           ;lab6p1.c: 209: Init_UART();
   791                           
   792                           ;incstack = 0
   793  001B46  ECD7  F016         	call	_Init_UART	;wreg free
   794                           
   795                           ;lab6p1.c: 210: Init_ADC();
   796  001B4A  ECFB  F016         	call	_Init_ADC	;wreg free
   797                           
   798                           ;lab6p1.c: 211: Init_TRIS();
   799  001B4E  ECE1  F016         	call	_Init_TRIS	;wreg free
   800                           
   801                           ;lab6p1.c: 212: float Rref = 22;
   802  001B52  0E00               	movlw	0
   803  001B54  0100               	movlb	0	; () banked
   804  001B56  6F97               	movwf	main@Rref& (0+255),b
   805  001B58  0EB0               	movlw	176
   806  001B5A  0100               	movlb	0	; () banked
   807  001B5C  6F98               	movwf	(main@Rref+1)& (0+255),b
   808  001B5E  0E41               	movlw	65
   809  001B60  0100               	movlb	0	; () banked
   810  001B62  6F99               	movwf	(main@Rref+2)& (0+255),b
   811                           
   812                           ; BSR set to: 0
   813                           ;lab6p1.c: 213: Select_ADC_Channel(4);
   814  001B64  0E04               	movlw	4
   815  001B66  EC02  F017         	call	_Select_ADC_Channel
   816  001B6A  D000               	goto	l2788
   817  001B6C                     l2788:
   818                           
   819                           ;lab6p1.c: 216: {
   820                           ;lab6p1.c: 217: int num_step = get_full_ADC();
   821  001B6C  ECA0  F016         	call	_get_full_ADC	;wreg free
   822  001B70  C001  F09A         	movff	?_get_full_ADC,main@num_step
   823  001B74  C002  F09B         	movff	?_get_full_ADC+1,main@num_step+1
   824                           
   825                           ;lab6p1.c: 218: float volt = (num_step * 5.0)/1024;
   826  001B78  0E00               	movlw	0
   827  001B7A  6E1F               	movwf	___ftmul@f2,c
   828  001B7C  0EA0               	movlw	160
   829  001B7E  6E20               	movwf	___ftmul@f2+1,c
   830  001B80  0E40               	movlw	64
   831  001B82  6E21               	movwf	___ftmul@f2+2,c
   832  001B84  C09A  F009         	movff	main@num_step,___awtoft@c
   833  001B88  C09B  F00A         	movff	main@num_step+1,___awtoft@c+1
   834  001B8C  EC6E  F016         	call	___awtoft	;wreg free
   835  001B90  C009  F01C         	movff	?___awtoft,___ftmul@f1
   836  001B94  C00A  F01D         	movff	?___awtoft+1,___ftmul@f1+1
   837  001B98  C00B  F01E         	movff	?___awtoft+2,___ftmul@f1+2
   838  001B9C  ECA1  F012         	call	___ftmul	;wreg free
   839  001BA0  C01C  F02B         	movff	?___ftmul,___ftdiv@f1
   840  001BA4  C01D  F02C         	movff	?___ftmul+1,___ftdiv@f1+1
   841  001BA8  C01E  F02D         	movff	?___ftmul+2,___ftdiv@f1+2
   842  001BAC  0E00               	movlw	0
   843  001BAE  6E2E               	movwf	___ftdiv@f2,c
