

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Mon Oct 06 22:36:02 2025

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
   167  00107D  20                 	db	32
   168  00107E  0F                 	db	15
   169  00107F  00                 	db	0
   170  001080  04                 	db	4
   171  001081                     __end_of_segmap:
   172                           	opt stack 0
   173  001081                     set_D1@F3293:
   174                           	opt stack 0
   175  001081  00                 	db	0
   176  001082  04                 	db	4
   177  001083  02                 	db	2
   178  001084  06                 	db	6
   179  001085  01                 	db	1
   180  001086  05                 	db	5
   181  001087  03                 	db	3
   182  001088  07                 	db	7
   183  001089                     __end_ofset_D1@F3293:
   184                           	opt stack 0
   185  0000                     _ADCON0	set	4034
   186  0000                     _ADCON0bits	set	4034
   187  0000                     _ADCON1	set	4033
   188  0000                     _ADCON2	set	4032
   189  0000                     _ADRESH	set	4036
   190  0000                     _ADRESL	set	4035
   191  0000                     _LATB	set	3978
   192  0000                     _LATCbits	set	3979
   193  0000                     _LATD	set	3980
   194  0000                     _LATEbits	set	3981
   195  0000                     _OSCCON	set	4051
   196  0000                     _PIR1bits	set	3998
   197  0000                     _PORTCbits	set	3970
   198  0000                     _RCSTAbits	set	4011
   199  0000                     _SPBRG	set	4015
   200  0000                     _SPBRGH	set	4016
   201  0000                     _TRISA	set	3986
   202  0000                     _TRISB	set	3987
   203  0000                     _TRISC	set	3988
   204  0000                     _TRISCbits	set	3988
   205  0000                     _TRISD	set	3989
   206  0000                     _TRISE	set	3990
   207  0000                     _TXREG	set	4013
   208  0000                     _TXSTAbits	set	4012
   209  001089                     STR_1:
   210  001089  54                 	db	84	;'T'
   211  00108A  65                 	db	101	;'e'
   212  00108B  6D                 	db	109	;'m'
   213  00108C  70                 	db	112	;'p'
   214  00108D  3D                 	db	61	;'='
   215  00108E  25                 	db	37
   216  00108F  64                 	db	100	;'d'
   217  001090  20                 	db	32
   218  001091  46                 	db	70	;'F'
   219  001092  20                 	db	32
   220  001093  20                 	db	32
   221  001094  56                 	db	86	;'V'
   222  001095  3D                 	db	61	;'='
   223  001096  25                 	db	37
   224  001097  2E                 	db	46
   225  001098  31                 	db	49	;'1'
   226  001099  66                 	db	102	;'f'
   227  00109A  20                 	db	32
   228  00109B  6D                 	db	109	;'m'
   229  00109C  56                 	db	86	;'V'
   230  00109D  20                 	db	32
   231  00109E  20                 	db	32
   232  00109F  4C                 	db	76	;'L'
   233  0010A0  69                 	db	105	;'i'
   234  0010A1  67                 	db	103	;'g'
   235  0010A2  68                 	db	104	;'h'
   236  0010A3  74                 	db	116	;'t'
   237  0010A4  3D                 	db	61	;'='
   238  0010A5  25                 	db	37
   239  0010A6  2E                 	db	46
   240  0010A7  31                 	db	49	;'1'
   241  0010A8  66                 	db	102	;'f'
   242  0010A9  20                 	db	32
   243  0010AA  6D                 	db	109	;'m'
   244  0010AB  56                 	db	86	;'V'
   245  0010AC  0D                 	db	13
   246  0010AD  0A                 	db	10
   247  0010AE  00                 	db	0
   248                           
   249                           ; #config settings
   250  0010AF  00                 	db	0	; dummy byte at the end
   251  0000                     
   252                           	psect	cinit
   253  002F94                     __pcinit:
   254                           	opt stack 0
   255  002F94                     start_initialization:
   256                           	opt stack 0
   257  002F94                     __initialization:
   258                           	opt stack 0
   259  002F94                     end_of_initialization:
   260                           	opt stack 0
   261  002F94                     __end_of__initialization:
   262                           	opt stack 0
   263  002F94  0E00               	movlw	low (__Lmediumconst shr (0+16))
   264  002F96  6EF8               	movwf	tblptru,c
   265  002F98  0100               	movlb	0
   266  002F9A  EF79  F00F         	goto	_main	;jump to C main() function
   267                           tblptru	equ	0xFF8
   268                           
   269                           	psect	cstackCOMRAM
   270  000001                     __pcstackCOMRAM:
   271                           	opt stack 0
   272  000001                     ??_isdigit:
   273  000001                     ?_GET_FULL_ADC:
   274                           	opt stack 0
   275  000001                     ?___awmod:
   276                           	opt stack 0
   277  000001                     ?___ftpack:
   278                           	opt stack 0
   279  000001                     ?___ftneg:
   280                           	opt stack 0
   281  000001                     ?__tdiv_to_l_:
   282                           	opt stack 0
   283  000001                     ?__div_to_l_:
   284                           	opt stack 0
   285  000001                     ?___lldiv:
   286                           	opt stack 0
   287  000001                     putch@c:
   288                           	opt stack 0
   289  000001                     SET_ADCON0@ch:
   290                           	opt stack 0
   291  000001                     DISP_LeftDigit@d:
   292                           	opt stack 0
   293  000001                     DISP_RightDigit@d:
   294                           	opt stack 0
   295  000001                     set_D2@t:
   296                           	opt stack 0
   297  000001                     ___awmod@dividend:
   298                           	opt stack 0
   299  000001                     __div_to_l_@f1:
   300                           	opt stack 0
   301  000001                     ___ftpack@arg:
   302                           	opt stack 0
   303  000001                     __tdiv_to_l_@f1:
   304                           	opt stack 0
   305  000001                     ___ftge@ff1:
   306                           	opt stack 0
   307  000001                     ___ftneg@f1:
   308                           	opt stack 0
   309  000001                     Delay_One_Sec@j:
   310                           	opt stack 0
   311  000001                     ___lldiv@dividend:
   312                           	opt stack 0
   313                           
   314                           ; 4 bytes @ 0x0
   315  000001                     	ds	1
   316  000002                     _isdigit$992:
   317                           	opt stack 0
   318                           
   319                           ; 1 bytes @ 0x1
   320  000002                     	ds	1
   321  000003                     ??_GET_FULL_ADC:
   322  000003                     ??_set_D2:
   323  000003                     isdigit@c:
   324                           	opt stack 0
   325  000003                     ___awmod@divisor:
   326                           	opt stack 0
   327                           
   328                           ; 2 bytes @ 0x2
   329  000003                     	ds	1
   330  000004                     set_D2@c:
   331                           	opt stack 0
   332  000004                     ___ftpack@exp:
   333                           	opt stack 0
   334  000004                     __div_to_l_@f2:
   335                           	opt stack 0
   336  000004                     __tdiv_to_l_@f2:
   337                           	opt stack 0
   338  000004                     ___ftge@ff2:
   339                           	opt stack 0
   340                           
   341                           ; 3 bytes @ 0x3
   342  000004                     	ds	1
   343  000005                     ___awmod@counter:
   344                           	opt stack 0
   345  000005                     ___ftpack@sign:
   346                           	opt stack 0
   347  000005                     ___lldiv@divisor:
   348                           	opt stack 0
   349                           
   350                           ; 4 bytes @ 0x4
   351  000005                     	ds	1
   352  000006                     ??___ftpack:
   353  000006                     ___awmod@sign:
   354                           	opt stack 0
   355                           
   356                           ; 1 bytes @ 0x5
   357  000006                     	ds	1
   358  000007                     ??__tdiv_to_l_:
   359  000007                     ??___ftge:
   360  000007                     ?___awdiv:
   361                           	opt stack 0
   362  000007                     ___awdiv@dividend:
   363                           	opt stack 0
   364  000007                     __div_to_l_@quot:
   365                           	opt stack 0
   366                           
   367                           ; 4 bytes @ 0x6
   368  000007                     	ds	2
   369  000009                     ?___lltoft:
   370                           	opt stack 0
   371  000009                     ?___lwtoft:
   372                           	opt stack 0
   373  000009                     ___awdiv@divisor:
   374                           	opt stack 0
   375  000009                     ___lwtoft@c:
   376                           	opt stack 0
   377  000009                     ___lldiv@quotient:
   378                           	opt stack 0
   379  000009                     ___lltoft@c:
   380                           	opt stack 0
   381                           
   382                           ; 4 bytes @ 0x8
   383  000009                     	ds	1
   384  00000A                     set_D3@mv:
   385                           	opt stack 0
   386  00000A                     __tdiv_to_l_@quot:
   387                           	opt stack 0
   388                           
   389                           ; 4 bytes @ 0x9
   390  00000A                     	ds	1
   391  00000B                     ___awdiv@counter:
   392                           	opt stack 0
   393  00000B                     __div_to_l_@cntr:
   394                           	opt stack 0
   395                           
   396                           ; 1 bytes @ 0xA
   397  00000B                     	ds	1
   398  00000C                     ___awdiv@sign:
   399                           	opt stack 0
   400  00000C                     __div_to_l_@exp1:
   401                           	opt stack 0
   402                           
   403                           ; 1 bytes @ 0xB
   404  00000C                     	ds	1
   405  00000D                     ??___lltoft:
   406  00000D                     ___lldiv@counter:
   407                           	opt stack 0
   408  00000D                     ___awdiv@quotient:
   409                           	opt stack 0
   410                           
   411                           ; 2 bytes @ 0xC
   412  00000D                     	ds	1
   413  00000E                     ?___llmod:
   414                           	opt stack 0
   415  00000E                     __tdiv_to_l_@cntr:
   416                           	opt stack 0
   417  00000E                     ___llmod@dividend:
   418                           	opt stack 0
   419                           
   420                           ; 4 bytes @ 0xD
   421  00000E                     	ds	1
   422  00000F                     ?___wmul:
   423                           	opt stack 0
   424  00000F                     __tdiv_to_l_@exp1:
   425                           	opt stack 0
   426  00000F                     set_D1@tempF:
   427                           	opt stack 0
   428  00000F                     ___wmul@multiplier:
   429                           	opt stack 0
   430                           
   431                           ; 2 bytes @ 0xE
   432  00000F                     	ds	2
   433  000011                     ??_set_D1:
   434  000011                     ___lltoft@exp:
   435                           	opt stack 0
   436  000011                     ___wmul@multiplicand:
   437                           	opt stack 0
   438                           
   439                           ; 2 bytes @ 0x10
   440  000011                     	ds	1
   441  000012                     ___llmod@divisor:
   442                           	opt stack 0
   443  000012                     set_D1@temp_map:
   444                           	opt stack 0
   445                           
   446                           ; 8 bytes @ 0x11
   447  000012                     	ds	1
   448  000013                     ___wmul@product:
   449                           	opt stack 0
   450                           
   451                           ; 2 bytes @ 0x12
   452  000013                     	ds	2
   453  000015                     ?___ftmul:
   454                           	opt stack 0
   455  000015                     ___ftmul@f1:
   456                           	opt stack 0
   457                           
   458                           ; 3 bytes @ 0x14
   459  000015                     	ds	1
   460  000016                     ___llmod@counter:
   461                           	opt stack 0
   462                           
   463                           ; 1 bytes @ 0x15
   464  000016                     	ds	2
   465  000018                     ___ftmul@f2:
   466                           	opt stack 0
   467                           
   468                           ; 3 bytes @ 0x17
   469  000018                     	ds	2
   470  00001A                     _set_D1$611:
   471                           	opt stack 0
   472                           
   473                           ; 2 bytes @ 0x19
   474  00001A                     	ds	1
   475  00001B                     ??___ftmul:
   476                           
   477                           ; 0 bytes @ 0x1A
   478  00001B                     	ds	1
   479  00001C                     set_D1@idx:
   480                           	opt stack 0
   481                           
   482                           ; 1 bytes @ 0x1B
   483  00001C                     	ds	2
   484  00001E                     ___ftmul@exp:
   485                           	opt stack 0
   486                           
   487                           ; 1 bytes @ 0x1D
   488  00001E                     	ds	1
   489  00001F                     ___ftmul@f3_as_product:
   490                           	opt stack 0
   491                           
   492                           ; 3 bytes @ 0x1E
   493  00001F                     	ds	3
   494  000022                     ___ftmul@cntr:
   495                           	opt stack 0
   496                           
   497                           ; 1 bytes @ 0x21
   498  000022                     	ds	1
   499  000023                     ___ftmul@sign:
   500                           	opt stack 0
   501                           
   502                           ; 1 bytes @ 0x22
   503  000023                     	ds	1
   504  000024                     ?_fround:
   505                           	opt stack 0
   506  000024                     ?_scale:
   507                           	opt stack 0
   508                           
   509                           ; 3 bytes @ 0x23
   510  000024                     	ds	3
   511  000027                     _fround$1241:
   512                           	opt stack 0
   513  000027                     _scale$1242:
   514                           	opt stack 0
   515                           
   516                           ; 3 bytes @ 0x26
   517  000027                     	ds	3
   518  00002A                     scale@scl:
   519                           	opt stack 0
   520  00002A                     _fround$1240:
   521                           	opt stack 0
   522                           
   523                           ; 3 bytes @ 0x29
   524  00002A                     	ds	1
   525  00002B                     ?___fttol:
   526                           	opt stack 0
   527  00002B                     ___fttol@f1:
   528                           	opt stack 0
   529                           
   530                           ; 3 bytes @ 0x2A
   531  00002B                     	ds	2
   532  00002D                     fround@prec:
   533                           	opt stack 0
   534                           
   535                           ; 1 bytes @ 0x2C
   536  00002D                     	ds	1
   537  00002E                     ?___ftadd:
   538                           	opt stack 0
   539  00002E                     ___ftadd@f1:
   540                           	opt stack 0
   541                           
   542                           ; 3 bytes @ 0x2D
   543  00002E                     	ds	1
   544  00002F                     ??___fttol:
   545                           
   546                           ; 0 bytes @ 0x2E
   547  00002F                     	ds	2
   548  000031                     ___ftadd@f2:
   549                           	opt stack 0
   550                           
   551                           ; 3 bytes @ 0x30
   552  000031                     	ds	3
   553  000034                     ??___ftadd:
   554  000034                     ___fttol@sign1:
   555                           	opt stack 0
   556                           
   557                           ; 1 bytes @ 0x33
   558  000034                     	ds	1
   559  000035                     ___fttol@lval:
   560                           	opt stack 0
   561                           
   562                           ; 4 bytes @ 0x34
   563  000035                     	ds	2
   564  000037                     ___ftadd@sign:
   565                           	opt stack 0
   566                           
   567                           ; 1 bytes @ 0x36
   568  000037                     	ds	1
   569  000038                     ___ftadd@exp2:
   570                           	opt stack 0
   571                           
   572                           ; 1 bytes @ 0x37
   573  000038                     	ds	1
   574  000039                     ___ftadd@exp1:
   575                           	opt stack 0
   576  000039                     ___fttol@exp1:
   577                           	opt stack 0
   578                           
   579                           ; 1 bytes @ 0x38
   580  000039                     	ds	1
   581  00003A                     ?___ftdiv:
   582                           	opt stack 0
   583  00003A                     ?___ftsub:
   584                           	opt stack 0
   585  00003A                     ___ftdiv@f1:
   586                           	opt stack 0
   587  00003A                     ___ftsub@f1:
   588                           	opt stack 0
   589                           
   590                           ; 3 bytes @ 0x39
   591  00003A                     	ds	3
   592  00003D                     ___ftdiv@f2:
   593                           	opt stack 0
   594  00003D                     ___ftsub@f2:
   595                           	opt stack 0
   596                           
   597                           ; 3 bytes @ 0x3C
   598  00003D                     	ds	3
   599  000040                     ??___ftdiv:
   600  000040                     ?_printf:
   601                           	opt stack 0
   602  000040                     printf@f:
   603                           	opt stack 0
   604                           
   605                           ; 2 bytes @ 0x3F
   606  000040                     	ds	3
   607  000043                     ___ftdiv@cntr:
   608                           	opt stack 0
   609                           
   610                           ; 1 bytes @ 0x42
   611  000043                     	ds	1
   612  000044                     ___ftdiv@f3:
   613                           	opt stack 0
   614                           
   615                           ; 3 bytes @ 0x43
   616  000044                     	ds	3
   617  000047                     ___ftdiv@exp:
   618                           	opt stack 0
   619                           
   620                           ; 1 bytes @ 0x46
   621  000047                     	ds	1
   622  000048                     ___ftdiv@sign:
   623                           	opt stack 0
   624                           
   625                           ; 1 bytes @ 0x47
   626  000048                     	ds	2
   627  00004A                     ??_printf:
   628                           
   629                           ; 0 bytes @ 0x49
   630  00004A                     	ds	6
   631  000050                     _printf$1243:
   632                           	opt stack 0
   633                           
   634                           ; 3 bytes @ 0x4F
   635  000050                     	ds	3
   636  000053                     printf@ap:
   637                           	opt stack 0
   638                           
   639                           ; 2 bytes @ 0x52
   640  000053                     	ds	2
   641  000055                     printf@flag:
   642                           	opt stack 0
   643                           
   644                           ; 2 bytes @ 0x54
   645  000055                     	ds	2
   646  000057                     printf@exp:
   647                           	opt stack 0
   648                           
   649                           ; 2 bytes @ 0x56
   650  000057                     	ds	2
   651  000059                     printf@tmpval:
   652                           	opt stack 0
   653                           
   654                           ; 4 bytes @ 0x58
   655  000059                     	ds	4
   656  00005D                     printf@val:
   657                           	opt stack 0
   658                           
   659                           ; 4 bytes @ 0x5C
   660  00005D                     	ds	4
   661  000061                     printf@prec:
   662                           	opt stack 0
   663                           
   664                           ; 2 bytes @ 0x60
   665  000061                     	ds	2
   666  000063                     printf@fval:
   667                           	opt stack 0
   668                           
   669                           ; 3 bytes @ 0x62
   670  000063                     	ds	3
   671  000066                     printf@c:
   672                           	opt stack 0
   673                           
   674                           ; 1 bytes @ 0x65
   675  000066                     	ds	1
   676  000067                     main@tC:
   677                           	opt stack 0
   678                           
   679                           ; 3 bytes @ 0x66
   680  000067                     	ds	3
   681  00006A                     main@tF:
   682                           	opt stack 0
   683                           
   684                           ; 3 bytes @ 0x69
   685  00006A                     	ds	3
   686  00006D                     main@steps:
   687                           	opt stack 0
   688                           
   689                           ; 2 bytes @ 0x6C
   690  00006D                     	ds	2
   691  00006F                     main@lsteps:
   692                           	opt stack 0
   693                           
   694                           ; 2 bytes @ 0x6E
   695  00006F                     	ds	2
   696  000071                     main@mv:
   697                           	opt stack 0
   698                           
   699                           ; 3 bytes @ 0x70
   700  000071                     	ds	3
   701  000074                     main@lmv:
   702                           	opt stack 0
   703                           
   704                           ; 3 bytes @ 0x73
   705  000074                     	ds	3
   706  000077                     main@tempF:
   707                           	opt stack 0
   708                           
   709                           ; 2 bytes @ 0x76
   710  000077                     	ds	2
   711                           tblptru	equ	0xFF8
   712                           
   713 ;;
   714 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   715 ;;
   716 ;; *************** function _main *****************
   717 ;; Defined at:
   718 ;;		line 130 in file "lab5.c"
   719 ;; Parameters:    Size  Location     Type
   720 ;;		None
   721 ;; Auto vars:     Size  Location     Type
   722 ;;  lmv             3  115[COMRAM] float 
   723 ;;  mv              3  112[COMRAM] float 
   724 ;;  tF              3  105[COMRAM] float 
   725 ;;  tC              3  102[COMRAM] float 
   726 ;;  tempF           2  118[COMRAM] int 
   727 ;;  lsteps          2  110[COMRAM] unsigned int 
   728 ;;  steps           2  108[COMRAM] unsigned int 
   729 ;; Return value:  Size  Location     Type
   730 ;;		None               void
   731 ;; Registers used:
   732 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
   733 ;; Tracked objects:
   734 ;;		On entry : 0/0
   735 ;;		On exit  : 0/0
   736 ;;		Unchanged: 0/0
   737 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
   738 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   739 ;;      Locals:        18       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   740 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   741 ;;      Totals:        18       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   742 ;;Total ram usage:       18 bytes
   743 ;; Hardware stack levels required when called:    4
   744 ;; This function calls:
   745 ;;		_DISP_LeftDigit
   746 ;;		_DISP_RightDigit
   747 ;;		_Delay_One_Sec
   748 ;;		_GET_FULL_ADC
   749 ;;		_INIT_ADC
   750 ;;		_INIT_TRIS
   751 ;;		_SET_ADCON0
   752 ;;		___awdiv
   753 ;;		___awmod
   754 ;;		___ftadd
   755 ;;		___ftdiv
   756 ;;		___ftmul
   757 ;;		___ftneg
   758 ;;		___fttol
   759 ;;		___lwtoft
   760 ;;		_init_UART
   761 ;;		_printf
   762 ;;		_set_D1
   763 ;;		_set_D2
   764 ;;		_set_D3
   765 ;; This function is called by:
   766 ;;		Startup code after reset
   767 ;; This function uses a non-reentrant model
   768 ;;
   769                           
   770                           	psect	text0
   771  001EF2                     __ptext0:
   772                           	opt stack 0
   773  001EF2                     _main:
   774                           	opt stack 27
   775                           
   776                           ;lab5.c: 131: init_UART();
   777                           
   778                           ;incstack = 0
   779  001EF2  EC77  F017         	call	_init_UART	;wreg free
   780                           
   781                           ;lab5.c: 132: INIT_ADC();
   782  001EF6  ECC3  F017         	call	_INIT_ADC	;wreg free
   783                           
   784                           ;lab5.c: 133: INIT_TRIS();
   785  001EFA  ECAB  F017         	call	_INIT_TRIS	;wreg free
   786  001EFE  D000               	goto	l2750
   787  001F00                     l2750:
   788                           
   789                           ;lab5.c: 137: SET_ADCON0(0);
   790  001F00  0E00               	movlw	0
   791  001F02  ECBC  F017         	call	_SET_ADCON0
   792                           
   793                           ;lab5.c: 138: unsigned int steps = GET_FULL_ADC();
   794  001F06  EC9F  F017         	call	_GET_FULL_ADC	;wreg free
   795  001F0A  C001  F06D         	movff	?_GET_FULL_ADC,main@steps
   796  001F0E  C002  F06E         	movff	?_GET_FULL_ADC+1,main@steps+1
   797                           
   798                           ;lab5.c: 139: float mv = (steps*5000.0)/1023.0;
   799  001F12  0E40               	movlw	64
   800  001F14  6E18               	movwf	___ftmul@f2,c
   801  001F16  0E9C               	movlw	156
   802  001F18  6E19               	movwf	___ftmul@f2+1,c
   803  001F1A  0E45               	movlw	69
   804  001F1C  6E1A               	movwf	___ftmul@f2+2,c
   805  001F1E  C06D  F009         	movff	main@steps,___lwtoft@c
   806  001F22  C06E  F00A         	movff	main@steps+1,___lwtoft@c+1
   807  001F26  EC41  F017         	call	___lwtoft	;wreg free
   808  001F2A  C009  F015         	movff	?___lwtoft,___ftmul@f1
   809  001F2E  C00A  F016         	movff	?___lwtoft+1,___ftmul@f1+1
   810  001F32  C00B  F017         	movff	?___lwtoft+2,___ftmul@f1+2
   811  001F36  EC79  F012         	call	___ftmul	;wreg free
   812  001F3A  C015  F03A         	movff	?___ftmul,___ftdiv@f1
   813  001F3E  C016  F03B         	movff	?___ftmul+1,___ftdiv@f1+1
   814  001F42  C017  F03C         	movff	?___ftmul+2,___ftdiv@f1+2
   815  001F46  0EC0               	movlw	192
   816  001F48  6E3D               	movwf	___ftdiv@f2,c
   817  001F4A  0E7F               	movlw	127
   818  001F4C  6E3E               	movwf	___ftdiv@f2+1,c
   819  001F4E  0E44               	movlw	68
   820  001F50  6E3F               	movwf	___ftdiv@f2+2,c
   821  001F52  ECD9  F013         	call	___ftdiv	;wreg free
   822  001F56  C03A  F071         	movff	?___ftdiv,main@mv
   823  001F5A  C03B  F072         	movff	?___ftdiv+1,main@mv+1
   824  001F5E  C03C  F073         	movff	?___ftdiv+2,main@mv+2
   825                           
   826                           ;lab5.c: 140: float tC = (1035.0 - mv)/5.5;
   827  001F62  0E60               	movlw	96
   828  001F64  6E31               	movwf	___ftadd@f2,c
   829  001F66  0E81               	movlw	129
   830  001F68  6E32               	movwf	___ftadd@f2+1,c
   831  001F6A  0E44               	movlw	68
   832  001F6C  6E33               	movwf	___ftadd@f2+2,c
   833  001F6E  C071  F001         	movff	main@mv,___ftneg@f1
   834  001F72  C072  F002         	movff	main@mv+1,___ftneg@f1+1
