

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Sep 09 17:32:40 2025

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
   157  0000                     _ADRESL	set	4035
   158  0000                     _OSCCON	set	4051
   159  0000                     _PIE1bits	set	3997
   160  0000                     _PIR1bits	set	3998
   161  0000                     _RCSTA	set	4011
   162  0000                     _RCSTAbits	set	4011
   163  0000                     _SPBRG	set	4015
   164  0000                     _SPBRGH	set	4016
   165  0000                     _TRISCbits	set	3988
   166  0000                     _TXREG	set	4013
   167  0000                     _TXSTA	set	4012
   168  0000                     _TXSTAbits	set	4012
   169  0000                     _TRMT	set	32097
   170  00FF6F                     STR_6:
   171  00FF6F  52                 	db	82	;'R'
   172  00FF70  65                 	db	101	;'e'
   173  00FF71  66                 	db	102	;'f'
   174  00FF72  65                 	db	101	;'e'
   175  00FF73  72                 	db	114	;'r'
   176  00FF74  65                 	db	101	;'e'
   177  00FF75  6E                 	db	110	;'n'
   178  00FF76  63                 	db	99	;'c'
   179  00FF77  65                 	db	101	;'e'
   180  00FF78  20                 	db	32
   181  00FF79  76                 	db	118	;'v'
   182  00FF7A  6F                 	db	111	;'o'
   183  00FF7B  6C                 	db	108	;'l'
   184  00FF7C  74                 	db	116	;'t'
   185  00FF7D  61                 	db	97	;'a'
   186  00FF7E  67                 	db	103	;'g'
   187  00FF7F  65                 	db	101	;'e'
   188  00FF80  20                 	db	32
   189  00FF81  61                 	db	97	;'a'
   190  00FF82  74                 	db	116	;'t'
   191  00FF83  20                 	db	32
   192  00FF84  41                 	db	65	;'A'
   193  00FF85  4E                 	db	78	;'N'
   194  00FF86  33                 	db	51	;'3'
   195  00FF87  20                 	db	32
   196  00FF88  69                 	db	105	;'i'
   197  00FF89  73                 	db	115	;'s'
   198  00FF8A  20                 	db	32
   199  00FF8B  25                 	db	37
   200  00FF8C  66                 	db	102	;'f'
   201  00FF8D  0D                 	db	13
   202  00FF8E  0A                 	db	10
   203  00FF8F  0A                 	db	10
   204  00FF90  00                 	db	0
   205  00FF91                     STR_1:
   206  00FF91  54                 	db	84	;'T'
   207  00FF92  65                 	db	101	;'e'
   208  00FF93  73                 	db	115	;'s'
   209  00FF94  74                 	db	116	;'t'
   210  00FF95  69                 	db	105	;'i'
   211  00FF96  6E                 	db	110	;'n'
   212  00FF97  67                 	db	103	;'g'
   213  00FF98  20                 	db	32
   214  00FF99  41                 	db	65	;'A'
   215  00FF9A  2F                 	db	47
   216  00FF9B  44                 	db	68	;'D'
   217  00FF9C  20                 	db	32
   218  00FF9D  43                 	db	67	;'C'
   219  00FF9E  6F                 	db	111	;'o'
   220  00FF9F  6E                 	db	110	;'n'
   221  00FFA0  6E                 	db	110	;'n'
   222  00FFA1  65                 	db	101	;'e'
   223  00FFA2  63                 	db	99	;'c'
   224  00FFA3  74                 	db	116	;'t'
   225  00FFA4  69                 	db	105	;'i'
   226  00FFA5  6F                 	db	111	;'o'
   227  00FFA6  6E                 	db	110	;'n'
   228  00FFA7  73                 	db	115	;'s'
   229  00FFA8  20                 	db	32
   230  00FFA9  2E                 	db	46
   231  00FFAA  2E                 	db	46
   232  00FFAB  2E                 	db	46
   233  00FFAC  00                 	db	0
   234  00FFAD                     STR_5:
   235  00FFAD  56                 	db	86	;'V'
   236  00FFAE  6F                 	db	111	;'o'
   237  00FFAF  6C                 	db	108	;'l'
   238  00FFB0  74                 	db	116	;'t'
   239  00FFB1  20                 	db	32
   240  00FFB2  61                 	db	97	;'a'
   241  00FFB3  74                 	db	116	;'t'
   242  00FFB4  20                 	db	32
   243  00FFB5  41                 	db	65	;'A'
   244  00FFB6  4E                 	db	78	;'N'
   245  00FFB7  34                 	db	52	;'4'
   246  00FFB8  20                 	db	32
   247  00FFB9  69                 	db	105	;'i'
   248  00FFBA  73                 	db	115	;'s'
   249  00FFBB  20                 	db	32
   250  00FFBC  25                 	db	37
   251  00FFBD  66                 	db	102	;'f'
   252  00FFBE  0D                 	db	13
   253  00FFBF  0A                 	db	10
   254  00FFC0  0A                 	db	10
   255  00FFC1  00                 	db	0
   256  00FFC2                     STR_2:
   257  00FFC2  56                 	db	86	;'V'
   258  00FFC3  6F                 	db	111	;'o'
   259  00FFC4  6C                 	db	108	;'l'
   260  00FFC5  74                 	db	116	;'t'
   261  00FFC6  20                 	db	32
   262  00FFC7  61                 	db	97	;'a'
   263  00FFC8  74                 	db	116	;'t'
   264  00FFC9  20                 	db	32
   265  00FFCA  41                 	db	65	;'A'
   266  00FFCB  4E                 	db	78	;'N'
   267  00FFCC  30                 	db	48	;'0'
   268  00FFCD  20                 	db	32
   269  00FFCE  69                 	db	105	;'i'
   270  00FFCF  73                 	db	115	;'s'
   271  00FFD0  20                 	db	32
   272  00FFD1  25                 	db	37
   273  00FFD2  66                 	db	102	;'f'
   274  00FFD3  0D                 	db	13
   275  00FFD4  0A                 	db	10
   276  00FFD5  00                 	db	0
   277  00FFD6                     STR_3:
   278  00FFD6  56                 	db	86	;'V'
   279  00FFD7  6F                 	db	111	;'o'
   280  00FFD8  6C                 	db	108	;'l'
   281  00FFD9  74                 	db	116	;'t'
   282  00FFDA  20                 	db	32
   283  00FFDB  61                 	db	97	;'a'
   284  00FFDC  74                 	db	116	;'t'
   285  00FFDD  20                 	db	32
   286  00FFDE  41                 	db	65	;'A'
   287  00FFDF  4E                 	db	78	;'N'
   288  00FFE0  31                 	db	49	;'1'
   289  00FFE1  20                 	db	32
   290  00FFE2  69                 	db	105	;'i'
   291  00FFE3  73                 	db	115	;'s'
   292  00FFE4  20                 	db	32
   293  00FFE5  25                 	db	37
   294  00FFE6  66                 	db	102	;'f'
   295  00FFE7  0D                 	db	13
   296  00FFE8  0A                 	db	10
   297  00FFE9  00                 	db	0
   298  00FFEA                     STR_4:
   299  00FFEA  56                 	db	86	;'V'
   300  00FFEB  6F                 	db	111	;'o'
   301  00FFEC  6C                 	db	108	;'l'
   302  00FFED  74                 	db	116	;'t'
   303  00FFEE  20                 	db	32
   304  00FFEF  61                 	db	97	;'a'
   305  00FFF0  74                 	db	116	;'t'
   306  00FFF1  20                 	db	32
   307  00FFF2  41                 	db	65	;'A'
   308  00FFF3  4E                 	db	78	;'N'
   309  00FFF4  32                 	db	50	;'2'
   310  00FFF5  20                 	db	32
   311  00FFF6  69                 	db	105	;'i'
   312  00FFF7  73                 	db	115	;'s'
   313  00FFF8  20                 	db	32
   314  00FFF9  25                 	db	37
   315  00FFFA  66                 	db	102	;'f'
   316  00FFFB  0D                 	db	13
   317  00FFFC  0A                 	db	10
   318  00FFFD  00                 	db	0
   319                           
   320                           ; #config settings
   321  00FFFE  00                 	db	0	; dummy byte at the end
   322  0000                     
   323                           	psect	cinit
   324  00E540                     __pcinit:
   325                           	opt stack 0
   326  00E540                     start_initialization:
   327                           	opt stack 0
   328  00E540                     __initialization:
   329                           	opt stack 0
   330  00E540                     end_of_initialization:
   331                           	opt stack 0
   332  00E540                     __end_of__initialization:
   333                           	opt stack 0
   334  00E540  0E00               	movlw	low (__Lmediumconst shr (0+16))
   335  00E542  6EF8               	movwf	tblptru,c
   336  00E544  0100               	movlb	0
   337  00E546  EF75  F076         	goto	_main	;jump to C main() function
   338                           tblptru	equ	0xFF8
   339                           
   340                           	psect	cstackCOMRAM
   341  000001                     __pcstackCOMRAM:
   342                           	opt stack 0
   343  000001                     ?_Get_Full_ADC:
   344                           	opt stack 0
   345  000001                     ?___awmod:
   346                           	opt stack 0
   347  000001                     ?___ftpack:
   348                           	opt stack 0
   349  000001                     ?___ftneg:
   350                           	opt stack 0
   351  000001                     ?__tdiv_to_l_:
   352                           	opt stack 0
   353  000001                     ?__div_to_l_:
   354                           	opt stack 0
   355  000001                     ?___lldiv:
   356                           	opt stack 0
   357  000001                     ?___llmod:
   358                           	opt stack 0
   359  000001                     putch@c:
   360                           	opt stack 0
   361  000001                     OpenUSART@spbrg:
   362                           	opt stack 0
   363  000001                     ___awmod@dividend:
   364                           	opt stack 0
   365  000001                     __div_to_l_@f1:
   366                           	opt stack 0
   367  000001                     ___ftpack@arg:
   368                           	opt stack 0
   369  000001                     __tdiv_to_l_@f1:
   370                           	opt stack 0
   371  000001                     ___ftge@ff1:
   372                           	opt stack 0
   373  000001                     ___ftneg@f1:
   374                           	opt stack 0
   375  000001                     ___lldiv@dividend:
   376                           	opt stack 0
   377  000001                     ___llmod@dividend:
   378                           	opt stack 0
   379                           
   380                           ; 4 bytes @ 0x0
   381  000001                     	ds	2
   382  000003                     ??_Get_Full_ADC:
   383  000003                     OpenUSART@config:
   384                           	opt stack 0
   385  000003                     ___awmod@divisor:
   386                           	opt stack 0
   387                           
   388                           ; 2 bytes @ 0x2
   389  000003                     	ds	1
   390  000004                     ___ftpack@exp:
   391                           	opt stack 0
   392  000004                     __div_to_l_@f2:
   393                           	opt stack 0
   394  000004                     __tdiv_to_l_@f2:
   395                           	opt stack 0
   396  000004                     ___ftge@ff2:
   397                           	opt stack 0
   398                           
   399                           ; 3 bytes @ 0x3
   400  000004                     	ds	1
   401  000005                     ___awmod@counter:
   402                           	opt stack 0
   403  000005                     ___ftpack@sign:
   404                           	opt stack 0
   405  000005                     Get_Full_ADC@result:
   406                           	opt stack 0
   407  000005                     ___lldiv@divisor:
   408                           	opt stack 0
   409  000005                     ___llmod@divisor:
   410                           	opt stack 0
   411                           
   412                           ; 4 bytes @ 0x4
   413  000005                     	ds	1
   414  000006                     ??___ftpack:
   415  000006                     ___awmod@sign:
   416                           	opt stack 0
   417                           
   418                           ; 1 bytes @ 0x5
   419  000006                     	ds	1
   420  000007                     ??__tdiv_to_l_:
   421  000007                     ??___ftge:
   422  000007                     ?___awdiv:
   423                           	opt stack 0
   424  000007                     ___awdiv@dividend:
   425                           	opt stack 0
   426  000007                     __div_to_l_@quot:
   427                           	opt stack 0
   428                           
   429                           ; 4 bytes @ 0x6
   430  000007                     	ds	2
   431  000009                     ?___awtoft:
   432                           	opt stack 0
   433  000009                     ?___lltoft:
   434                           	opt stack 0
   435  000009                     ___llmod@counter:
   436                           	opt stack 0
   437  000009                     ___awdiv@divisor:
   438                           	opt stack 0
   439  000009                     ___awtoft@c:
   440                           	opt stack 0
   441  000009                     ___lldiv@quotient:
   442                           	opt stack 0
   443  000009                     ___lltoft@c:
   444                           	opt stack 0
   445                           
   446                           ; 4 bytes @ 0x8
   447  000009                     	ds	1
   448  00000A                     __tdiv_to_l_@quot:
   449                           	opt stack 0
   450                           
   451                           ; 4 bytes @ 0x9
   452  00000A                     	ds	1
   453  00000B                     ___awdiv@counter:
   454                           	opt stack 0
   455  00000B                     __div_to_l_@cntr:
   456                           	opt stack 0
   457                           
   458                           ; 1 bytes @ 0xA
   459  00000B                     	ds	1
   460  00000C                     ___awdiv@sign:
   461                           	opt stack 0
   462  00000C                     ___awtoft@sign:
   463                           	opt stack 0
   464  00000C                     __div_to_l_@exp1:
   465                           	opt stack 0
   466                           
   467                           ; 1 bytes @ 0xB
   468  00000C                     	ds	1
   469  00000D                     ??___lltoft:
   470  00000D                     ?___ftdiv:
   471                           	opt stack 0
   472  00000D                     ___lldiv@counter:
   473                           	opt stack 0
   474  00000D                     ___awdiv@quotient:
   475                           	opt stack 0
   476  00000D                     ___ftdiv@f1:
   477                           	opt stack 0
   478                           
   479                           ; 3 bytes @ 0xC
   480  00000D                     	ds	1
   481  00000E                     __tdiv_to_l_@cntr:
   482                           	opt stack 0
   483                           
   484                           ; 1 bytes @ 0xD
   485  00000E                     	ds	1
   486  00000F                     ?___wmul:
   487                           	opt stack 0
   488  00000F                     __tdiv_to_l_@exp1:
   489                           	opt stack 0
   490  00000F                     ___wmul@multiplier:
   491                           	opt stack 0
   492                           
   493                           ; 2 bytes @ 0xE
   494  00000F                     	ds	1
   495  000010                     ___ftdiv@f2:
   496                           	opt stack 0
   497                           
   498                           ; 3 bytes @ 0xF
   499  000010                     	ds	1
   500  000011                     ___lltoft@exp:
   501                           	opt stack 0
   502  000011                     ___wmul@multiplicand:
   503                           	opt stack 0
   504                           
   505                           ; 2 bytes @ 0x10
   506  000011                     	ds	2
   507  000013                     ??___ftdiv:
   508  000013                     ___wmul@product:
   509                           	opt stack 0
   510                           
   511                           ; 2 bytes @ 0x12
   512  000013                     	ds	3
   513  000016                     ___ftdiv@cntr:
   514                           	opt stack 0
   515                           
   516                           ; 1 bytes @ 0x15
   517  000016                     	ds	1
   518  000017                     ___ftdiv@f3:
   519                           	opt stack 0
   520                           
   521                           ; 3 bytes @ 0x16
   522  000017                     	ds	3
   523  00001A                     ___ftdiv@exp:
   524                           	opt stack 0
   525                           
   526                           ; 1 bytes @ 0x19
   527  00001A                     	ds	1
   528  00001B                     ___ftdiv@sign:
   529                           	opt stack 0
   530                           
   531                           ; 1 bytes @ 0x1A
   532  00001B                     	ds	1
   533  00001C                     ?___ftmul:
   534                           	opt stack 0
   535  00001C                     ___ftmul@f1:
   536                           	opt stack 0
   537                           
   538                           ; 3 bytes @ 0x1B
   539  00001C                     	ds	3
   540  00001F                     ___ftmul@f2:
   541                           	opt stack 0
   542                           
   543                           ; 3 bytes @ 0x1E
   544  00001F                     	ds	3
   545  000022                     ??___ftmul:
   546                           
   547                           ; 0 bytes @ 0x21
   548  000022                     	ds	3
   549  000025                     ___ftmul@exp:
   550                           	opt stack 0
   551                           
   552                           ; 1 bytes @ 0x24
   553  000025                     	ds	1
   554  000026                     ___ftmul@f3_as_product:
   555                           	opt stack 0
   556                           
   557                           ; 3 bytes @ 0x25
   558  000026                     	ds	3
   559  000029                     ___ftmul@cntr:
   560                           	opt stack 0
   561                           
   562                           ; 1 bytes @ 0x28
   563  000029                     	ds	1
   564  00002A                     ___ftmul@sign:
   565                           	opt stack 0
   566                           
   567                           ; 1 bytes @ 0x29
   568  00002A                     	ds	1
   569  00002B                     ?_Read_Ch_Volt:
   570                           	opt stack 0
   571  00002B                     ?_fround:
   572                           	opt stack 0
   573  00002B                     ?_scale:
   574                           	opt stack 0
   575                           
   576                           ; 3 bytes @ 0x2A
   577  00002B                     	ds	3
   578  00002E                     Read_Ch_Volt@Volt:
   579                           	opt stack 0
   580  00002E                     _fround$1008:
   581                           	opt stack 0
   582  00002E                     _scale$1009:
   583                           	opt stack 0
   584                           
   585                           ; 3 bytes @ 0x2D
   586  00002E                     	ds	3
   587  000031                     scale@scl:
   588                           	opt stack 0
   589  000031                     Read_Ch_Volt@ADC_Result:
   590                           	opt stack 0
   591  000031                     _fround$1007:
   592                           	opt stack 0
   593                           
   594                           ; 3 bytes @ 0x30
   595  000031                     	ds	1
   596  000032                     ?___fttol:
   597                           	opt stack 0
   598  000032                     ___fttol@f1:
   599                           	opt stack 0
   600                           
   601                           ; 3 bytes @ 0x31
   602  000032                     	ds	1
   603  000033                     Read_Ch_Volt@ch_num:
   604                           	opt stack 0
   605                           
   606                           ; 1 bytes @ 0x32
   607  000033                     	ds	1
   608  000034                     fround@prec:
   609                           	opt stack 0
   610                           
   611                           ; 1 bytes @ 0x33
   612  000034                     	ds	1
   613  000035                     ?___ftadd:
   614                           	opt stack 0
   615  000035                     ___ftadd@f1:
   616                           	opt stack 0
   617                           
   618                           ; 3 bytes @ 0x34
   619  000035                     	ds	1
   620  000036                     ??___fttol:
   621                           
   622                           ; 0 bytes @ 0x35
   623  000036                     	ds	2
   624  000038                     ___ftadd@f2:
   625                           	opt stack 0
   626                           
   627                           ; 3 bytes @ 0x37
   628  000038                     	ds	3
   629  00003B                     ??___ftadd:
   630  00003B                     ___fttol@sign1:
   631                           	opt stack 0
   632                           
   633                           ; 1 bytes @ 0x3A
   634  00003B                     	ds	1
   635  00003C                     ___fttol@lval:
   636                           	opt stack 0
   637                           
   638                           ; 4 bytes @ 0x3B
   639  00003C                     	ds	2
   640  00003E                     ___ftadd@sign:
   641                           	opt stack 0
   642                           
   643                           ; 1 bytes @ 0x3D
   644  00003E                     	ds	1
   645  00003F                     ___ftadd@exp2:
   646                           	opt stack 0
   647                           
   648                           ; 1 bytes @ 0x3E
   649  00003F                     	ds	1
   650  000040                     ___ftadd@exp1:
   651                           	opt stack 0
   652  000040                     ___fttol@exp1:
   653                           	opt stack 0
   654                           
   655                           ; 1 bytes @ 0x3F
   656  000040                     	ds	1
   657  000041                     ?___ftsub:
   658                           	opt stack 0
   659  000041                     ___ftsub@f1:
   660                           	opt stack 0
   661                           
   662                           ; 3 bytes @ 0x40
   663  000041                     	ds	3
   664  000044                     ___ftsub@f2:
   665                           	opt stack 0
   666                           
   667                           ; 3 bytes @ 0x43
   668  000044                     	ds	3
   669  000047                     ?_printf:
   670                           	opt stack 0
   671  000047                     printf@f:
   672                           	opt stack 0
   673                           
   674                           ; 2 bytes @ 0x46
   675  000047                     	ds	5
   676  00004C                     ??_printf:
   677                           
   678                           ; 0 bytes @ 0x4B
   679  00004C                     	ds	6
   680  000052                     _printf$1010:
   681                           	opt stack 0
   682                           
   683                           ; 3 bytes @ 0x51
   684  000052                     	ds	3
   685  000055                     printf@ap:
   686                           	opt stack 0
   687                           
   688                           ; 2 bytes @ 0x54
   689  000055                     	ds	2
   690  000057                     printf@flag:
   691                           	opt stack 0
   692                           
   693                           ; 2 bytes @ 0x56
   694  000057                     	ds	2
   695  000059                     printf@prec:
   696                           	opt stack 0
   697                           
   698                           ; 2 bytes @ 0x58
   699  000059                     	ds	2
   700  00005B                     printf@val:
   701                           	opt stack 0
   702                           
   703                           ; 4 bytes @ 0x5A
   704  00005B                     	ds	4
   705  00005F                     printf@exp:
   706                           	opt stack 0
   707                           
   708                           ; 2 bytes @ 0x5E
   709  00005F                     	ds	2
   710  000061                     printf@tmpval:
   711                           	opt stack 0
   712                           
   713                           ; 4 bytes @ 0x60
   714  000061                     	ds	4
   715  000065                     printf@fval:
   716                           	opt stack 0
   717                           
   718                           ; 3 bytes @ 0x64
   719  000065                     	ds	3
   720  000068                     printf@c:
   721                           	opt stack 0
   722                           
   723                           ; 1 bytes @ 0x67
   724  000068                     	ds	1
   725  000069                     main@Volt:
   726                           	opt stack 0
   727                           
   728                           ; 3 bytes @ 0x68
   729  000069                     	ds	3
   730                           tblptru	equ	0xFF8
   731                           
   732 ;;
   733 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   734 ;;
   735 ;; *************** function _main *****************
   736 ;; Defined at:
   737 ;;		line 52 in file "lab1p3.c"
   738 ;; Parameters:    Size  Location     Type
   739 ;;		None
   740 ;; Auto vars:     Size  Location     Type
   741 ;;  Volt            3  104[COMRAM] float 
   742 ;; Return value:  Size  Location     Type
   743 ;;		None               void
   744 ;; Registers used:
   745 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
   746 ;; Tracked objects:
   747 ;;		On entry : 0/0
   748 ;;		On exit  : 0/0
   749 ;;		Unchanged: 0/0
   750 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
   751 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   752 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   753 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   754 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   755 ;;Total ram usage:        3 bytes
   756 ;; Hardware stack levels required when called:    4
   757 ;; This function calls:
   758 ;;		_Init_ADC
   759 ;;		_Init_UART
   760 ;;		_Read_Ch_Volt
   761 ;;		_printf
   762 ;; This function is called by:
   763 ;;		Startup code after reset
   764 ;; This function uses a non-reentrant model
   765 ;;
   766                           
   767                           	psect	text0
   768  00ECEA                     __ptext0:
   769                           	opt stack 0
   770  00ECEA                     _main:
   771                           	opt stack 27
   772                           
   773                           ;lab1p3.c: 54: float Volt;
   774                           ;lab1p3.c: 55: Init_UART();
   775                           
   776                           ;incstack = 0
   777  00ECEA  ECB3  F072         	call	_Init_UART	;wreg free
   778                           
   779                           ;lab1p3.c: 56: Init_ADC();
   780  00ECEE  ECA5  F072         	call	_Init_ADC	;wreg free
   781  00ECF2  D000               	goto	l2489
   782  00ECF4                     l2489:
   783                           
   784                           ;lab1p3.c: 58: {
   785                           ;lab1p3.c: 59: printf ("Testing A/D Connections ...");
   786  00ECF4  0E91               	movlw	low STR_1
   787  00ECF6  6E47               	movwf	printf@f,c
   788  00ECF8  0EFF               	movlw	high STR_1
   789  00ECFA  6E48               	movwf	printf@f+1,c
   790  00ECFC  EC69  F07C         	call	_printf	;wreg free
   791                           
   792                           ;lab1p3.c: 60: Volt = Read_Ch_Volt( 0);
   793  00ED00  0E00               	movlw	0
   794  00ED02  ECD6  F073         	call	_Read_Ch_Volt
   795  00ED06  C02B  F069         	movff	?_Read_Ch_Volt,main@Volt
   796  00ED0A  C02C  F06A         	movff	?_Read_Ch_Volt+1,main@Volt+1
   797  00ED0E  C02D  F06B         	movff	?_Read_Ch_Volt+2,main@Volt+2
   798                           
   799                           ;lab1p3.c: 61: printf ("Volt at AN0 is %f\r\n", Volt);
   800  00ED12  0EC2               	movlw	low STR_2
   801  00ED14  6E47               	movwf	printf@f,c
   802  00ED16  0EFF               	movlw	high STR_2
   803  00ED18  6E48               	movwf	printf@f+1,c
   804  00ED1A  C069  F049         	movff	main@Volt,?_printf+2
